ClientRequestUserAgent,RequestCount
Opera/9.63.(X11; Linux x86_64; ia-FR) Presto/2.9.177 Version/11.00,173
Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.1; Trident/4.1),169
"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_3) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/46.0.831.0 Safari/534.1",164
Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.1),158
Opera/8.56.(X11; Linux x86_64; ak-GH) Presto/2.9.160 Version/12.00,153
"Mozilla/5.0 (Linux; Android 4.2) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/36.0.852.0 Safari/533.0",146
"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_6 rv:2.0; tl-PH) AppleWebKit/533.29.6 (KHTML, like Gecko) Version/4.1 Safari/533.29.6",143
"Mozilla/5.0 (Linux; Android 7.1) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/51.0.852.0 Safari/532.0",139
"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_5 rv:3.0; nb-NO) AppleWebKit/533.30.4 (KHTML, like Gecko) Version/4.0 Safari/533.30.4",137
Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Trident/5.1),137
"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_0 rv:3.0; hr-HR) AppleWebKit/533.5.3 (KHTML, like Gecko) Version/4.1 Safari/533.5.3",127
Opera/9.32.(X11; Linux i686; gez-ER) Presto/2.9.187 Version/11.00,116
"Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/533.39.6 (KHTML, like Gecko) Version/5.1 Safari/533.39.6",92
"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_9 rv:4.0; cs-CZ) AppleWebKit/533.43.5 (KHTML, like Gecko) Version/5.0 Safari/533.43.5",86
"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; hi-IN) AppleWebKit/531.11.4 (KHTML, like Gecko) Version/4.0.5 Mobile/8B111 Safari/6531.11.4",82
